
build\interp.elf:     file format elf32-avr

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
    2072:	c6 c0       	rjmp	.+396    	; 0x2200 <ldi8_dispatch_reverse_func>
    2074:	00 00       	nop
    2076:	00 00       	nop
    2078:	00 00       	nop
    207a:	00 00       	nop
    207c:	00 00       	nop
    207e:	00 00       	nop

00002080 <I_F4__ext_alu_ctrl_sys_core>:
    2080:	01 96       	adiw	r24, 0x01	; 1
    2082:	c8 95       	lpm
    2084:	c9 c0       	rjmp	.+402    	; 0x2218 <f4_extension_decode_func>
    2086:	00 00       	nop
    2088:	00 00       	nop
    208a:	00 00       	nop
    208c:	00 00       	nop
    208e:	00 00       	nop
    2090:	00 00       	nop
    2092:	00 00       	nop
    2094:	00 00       	nop
    2096:	00 00       	nop
    2098:	00 00       	nop
    209a:	00 00       	nop
    209c:	00 00       	nop
    209e:	00 00       	nop

000020a0 <I_F5__BREQ_rel8>:
    20a0:	01 96       	adiw	r24, 0x01	; 1
    20a2:	00 c0       	rjmp	.+0      	; 0x20a4 <I_F5__BREQ_rel8+0x4>
    20a4:	00 c0       	rjmp	.+0      	; 0x20a6 <I_F5__BREQ_rel8+0x6>
    20a6:	00 00       	nop
    20a8:	f8 94       	cli
    20aa:	2e bc       	out	0x2e, r2	; 46
    20ac:	6e b4       	in	r6, 0x2e	; 46
    20ae:	78 94       	sei
    20b0:	31 fe       	sbrs	r3, 1
    20b2:	d3 c0       	rjmp	.+422    	; 0x225a <branch_rel8_not_taken_func>
    20b4:	d4 c0       	rjmp	.+424    	; 0x225e <branch_rel8_taken_func>
    20b6:	00 00       	nop
    20b8:	00 00       	nop
    20ba:	00 00       	nop
    20bc:	00 00       	nop
    20be:	00 00       	nop

000020c0 <I_F6__BRNE_rel8>:
    20c0:	01 96       	adiw	r24, 0x01	; 1
    20c2:	00 c0       	rjmp	.+0      	; 0x20c4 <I_F6__BRNE_rel8+0x4>
    20c4:	00 c0       	rjmp	.+0      	; 0x20c6 <I_F6__BRNE_rel8+0x6>
    20c6:	00 00       	nop
    20c8:	f8 94       	cli
    20ca:	2e bc       	out	0x2e, r2	; 46
    20cc:	6e b4       	in	r6, 0x2e	; 46
    20ce:	78 94       	sei
    20d0:	31 fc       	sbrc	r3, 1
    20d2:	c3 c0       	rjmp	.+390    	; 0x225a <branch_rel8_not_taken_func>
    20d4:	c4 c0       	rjmp	.+392    	; 0x225e <branch_rel8_taken_func>
    20d6:	00 00       	nop
    20d8:	00 00       	nop
    20da:	00 00       	nop
    20dc:	00 00       	nop
    20de:	00 00       	nop

000020e0 <I_F7__BRULT_rel8>:
    20e0:	01 96       	adiw	r24, 0x01	; 1
    20e2:	00 c0       	rjmp	.+0      	; 0x20e4 <I_F7__BRULT_rel8+0x4>
    20e4:	00 c0       	rjmp	.+0      	; 0x20e6 <I_F7__BRULT_rel8+0x6>
    20e6:	00 00       	nop
    20e8:	f8 94       	cli
    20ea:	2e bc       	out	0x2e, r2	; 46
    20ec:	6e b4       	in	r6, 0x2e	; 46
    20ee:	78 94       	sei
    20f0:	30 fe       	sbrs	r3, 0
    20f2:	b3 c0       	rjmp	.+358    	; 0x225a <branch_rel8_not_taken_func>
    20f4:	b4 c0       	rjmp	.+360    	; 0x225e <branch_rel8_taken_func>
    20f6:	00 00       	nop
    20f8:	00 00       	nop
    20fa:	00 00       	nop
    20fc:	00 00       	nop
    20fe:	00 00       	nop

00002100 <I_F8__BRUGE_rel8>:
    2100:	01 96       	adiw	r24, 0x01	; 1
    2102:	00 c0       	rjmp	.+0      	; 0x2104 <I_F8__BRUGE_rel8+0x4>
    2104:	00 c0       	rjmp	.+0      	; 0x2106 <I_F8__BRUGE_rel8+0x6>
    2106:	00 00       	nop
    2108:	f8 94       	cli
    210a:	2e bc       	out	0x2e, r2	; 46
    210c:	6e b4       	in	r6, 0x2e	; 46
    210e:	78 94       	sei
    2110:	30 fc       	sbrc	r3, 0
    2112:	a3 c0       	rjmp	.+326    	; 0x225a <branch_rel8_not_taken_func>
    2114:	a4 c0       	rjmp	.+328    	; 0x225e <branch_rel8_taken_func>
    2116:	00 00       	nop
    2118:	00 00       	nop
    211a:	00 00       	nop
    211c:	00 00       	nop
    211e:	00 00       	nop

00002120 <I_F9__BRSLT_rel8>:
    2120:	01 96       	adiw	r24, 0x01	; 1
    2122:	00 c0       	rjmp	.+0      	; 0x2124 <I_F9__BRSLT_rel8+0x4>
    2124:	00 c0       	rjmp	.+0      	; 0x2126 <I_F9__BRSLT_rel8+0x6>
    2126:	00 00       	nop
    2128:	f8 94       	cli
    212a:	2e bc       	out	0x2e, r2	; 46
    212c:	6e b4       	in	r6, 0x2e	; 46
    212e:	78 94       	sei
    2130:	34 fe       	sbrs	r3, 4
    2132:	93 c0       	rjmp	.+294    	; 0x225a <branch_rel8_not_taken_func>
    2134:	94 c0       	rjmp	.+296    	; 0x225e <branch_rel8_taken_func>
    2136:	00 00       	nop
    2138:	00 00       	nop
    213a:	00 00       	nop
    213c:	00 00       	nop
    213e:	00 00       	nop

00002140 <I_FA__BRSGE_rel8>:
    2140:	01 96       	adiw	r24, 0x01	; 1
    2142:	00 c0       	rjmp	.+0      	; 0x2144 <I_FA__BRSGE_rel8+0x4>
    2144:	00 c0       	rjmp	.+0      	; 0x2146 <I_FA__BRSGE_rel8+0x6>
    2146:	00 00       	nop
    2148:	f8 94       	cli
    214a:	2e bc       	out	0x2e, r2	; 46
    214c:	6e b4       	in	r6, 0x2e	; 46
    214e:	78 94       	sei
    2150:	34 fc       	sbrc	r3, 4
    2152:	83 c0       	rjmp	.+262    	; 0x225a <branch_rel8_not_taken_func>
    2154:	84 c0       	rjmp	.+264    	; 0x225e <branch_rel8_taken_func>
    2156:	00 00       	nop
    2158:	00 00       	nop
    215a:	00 00       	nop
    215c:	00 00       	nop
    215e:	00 00       	nop

00002160 <I_FB__BRULE_rel8>:
    2160:	01 96       	adiw	r24, 0x01	; 1
    2162:	00 c0       	rjmp	.+0      	; 0x2164 <I_FB__BRULE_rel8+0x4>
    2164:	00 c0       	rjmp	.+0      	; 0x2166 <I_FB__BRULE_rel8+0x6>
    2166:	00 00       	nop
    2168:	f8 94       	cli
    216a:	2e bc       	out	0x2e, r2	; 46
    216c:	6e b4       	in	r6, 0x2e	; 46
    216e:	78 94       	sei
    2170:	a3 2d       	mov	r26, r3
    2172:	a3 70       	andi	r26, 0x03	; 3
    2174:	09 f4       	brne	.+2      	; 0x2178 <.L1^B1>
    2176:	71 c0       	rjmp	.+226    	; 0x225a <branch_rel8_not_taken_func>

00002178 <.L1^B1>:
    2178:	72 c0       	rjmp	.+228    	; 0x225e <branch_rel8_taken_func>
    217a:	00 00       	nop
    217c:	00 00       	nop
    217e:	00 00       	nop

00002180 <I_FC__BRUGT_rel8>:
    2180:	01 96       	adiw	r24, 0x01	; 1
    2182:	00 c0       	rjmp	.+0      	; 0x2184 <I_FC__BRUGT_rel8+0x4>
    2184:	00 c0       	rjmp	.+0      	; 0x2186 <I_FC__BRUGT_rel8+0x6>
    2186:	00 00       	nop
    2188:	f8 94       	cli
    218a:	2e bc       	out	0x2e, r2	; 46
    218c:	6e b4       	in	r6, 0x2e	; 46
    218e:	78 94       	sei
    2190:	a3 2d       	mov	r26, r3
    2192:	a3 70       	andi	r26, 0x03	; 3
    2194:	09 f0       	breq	.+2      	; 0x2198 <.L1^B2>
    2196:	61 c0       	rjmp	.+194    	; 0x225a <branch_rel8_not_taken_func>

00002198 <.L1^B2>:
    2198:	62 c0       	rjmp	.+196    	; 0x225e <branch_rel8_taken_func>
    219a:	00 00       	nop
    219c:	00 00       	nop
    219e:	00 00       	nop

000021a0 <I_FD__ext_memory_program>:
    21a0:	00 00       	nop
    21a2:	00 00       	nop
    21a4:	00 00       	nop
    21a6:	00 00       	nop
    21a8:	00 00       	nop
    21aa:	00 00       	nop
    21ac:	00 00       	nop
    21ae:	00 00       	nop
    21b0:	00 00       	nop
    21b2:	00 00       	nop
    21b4:	00 00       	nop
    21b6:	00 00       	nop
    21b8:	00 00       	nop
    21ba:	00 00       	nop
    21bc:	00 00       	nop
    21be:	00 00       	nop

000021c0 <I_FE__JMPF_CALLF>:
    21c0:	00 00       	nop
    21c2:	00 00       	nop
    21c4:	00 00       	nop
    21c6:	00 00       	nop
    21c8:	00 00       	nop
    21ca:	00 00       	nop
    21cc:	00 00       	nop
    21ce:	00 00       	nop
    21d0:	00 00       	nop
    21d2:	00 00       	nop
    21d4:	00 00       	nop
    21d6:	00 00       	nop
    21d8:	00 00       	nop
    21da:	00 00       	nop
    21dc:	00 00       	nop
    21de:	00 00       	nop

000021e0 <I_FF__RET>:
    21e0:	00 00       	nop
    21e2:	00 00       	nop
    21e4:	00 00       	nop
    21e6:	00 00       	nop
    21e8:	00 00       	nop
    21ea:	00 00       	nop
    21ec:	00 00       	nop
    21ee:	00 00       	nop
    21f0:	00 00       	nop
    21f2:	00 00       	nop
    21f4:	00 00       	nop
    21f6:	00 00       	nop
    21f8:	00 00       	nop
    21fa:	00 00       	nop
    21fc:	00 00       	nop
    21fe:	00 00       	nop

00002200 <ldi8_dispatch_reverse_func>:
    2200:	00 c0       	rjmp	.+0      	; 0x2202 <ldi8_dispatch_reverse_func+0x2>
    2202:	00 c0       	rjmp	.+0      	; 0x2204 <branch_short_dispatch_reverse_func>

00002204 <branch_short_dispatch_reverse_func>:
    2204:	00 c0       	rjmp	.+0      	; 0x2206 <dispatch_reverse_func>

00002206 <dispatch_reverse_func>:
    2206:	01 96       	adiw	r24, 0x01	; 1
    2208:	f8 94       	cli
    220a:	2e bc       	out	0x2e, r2	; 46
    220c:	6e b4       	in	r6, 0x2e	; 46
    220e:	78 94       	sei
    2210:	67 9c       	mul	r6, r7
    2212:	f0 01       	movw	r30, r0
    2214:	ff 5f       	subi	r31, 0xFF	; 255
    2216:	09 94       	ijmp

00002218 <f4_extension_decode_func>:
    2218:	f8 94       	cli
    221a:	2e bc       	out	0x2e, r2	; 46
    221c:	6e b4       	in	r6, 0x2e	; 46
    221e:	78 94       	sei
    2220:	a6 2d       	mov	r26, r6
    2222:	ac 3b       	cpi	r26, 0xBC	; 188
    2224:	09 f0       	breq	.+2      	; 0x2228 <f4_cmpi6_decode_func>
    2226:	27 c0       	rjmp	.+78     	; 0x2276 <unimplemented_instruction_func>

00002228 <f4_cmpi6_decode_func>:
    2228:	01 96       	adiw	r24, 0x01	; 1
    222a:	00 c0       	rjmp	.+0      	; 0x222c <f4_cmpi6_decode_func+0x4>
    222c:	00 c0       	rjmp	.+0      	; 0x222e <f4_cmpi6_decode_func+0x6>
    222e:	00 c0       	rjmp	.+0      	; 0x2230 <f4_cmpi6_decode_func+0x8>
    2230:	00 c0       	rjmp	.+0      	; 0x2232 <f4_cmpi6_decode_func+0xa>
    2232:	f8 94       	cli
    2234:	2e bc       	out	0x2e, r2	; 46
    2236:	6e b4       	in	r6, 0x2e	; 46
    2238:	78 94       	sei
    223a:	a6 2d       	mov	r26, r6
    223c:	a3 70       	andi	r26, 0x03	; 3
    223e:	aa 0f       	add	r26, r26
    2240:	a0 5f       	subi	r26, 0xF0	; 240
    2242:	bb 27       	eor	r27, r27
    2244:	65 94       	asr	r6
    2246:	65 94       	asr	r6
    2248:	4d 90       	ld	r4, X+
    224a:	5c 90       	ld	r5, X
    224c:	06 2c       	mov	r0, r6
    224e:	00 0c       	add	r0, r0
    2250:	00 08       	sbc	r0, r0
    2252:	46 14       	cp	r4, r6
    2254:	50 04       	cpc	r5, r0
    2256:	3f b6       	in	r3, 0x3f	; 63
    2258:	0f c0       	rjmp	.+30     	; 0x2278 <dispatch_func>

0000225a <branch_rel8_not_taken_func>:
    225a:	2d d0       	rcall	.+90     	; 0x22b6 <fx_seek_delay_7>
    225c:	d4 cf       	rjmp	.-88     	; 0x2206 <dispatch_reverse_func>

0000225e <branch_rel8_taken_func>:
    225e:	01 96       	adiw	r24, 0x01	; 1
    2260:	86 0d       	add	r24, r6
    2262:	92 1d       	adc	r25, r2
    2264:	67 fc       	sbrc	r6, 7
    2266:	9a 95       	dec	r25
    2268:	0e d0       	rcall	.+28     	; 0x2286 <fx_seek_to_pc>
    226a:	6e b4       	in	r6, 0x2e	; 46
    226c:	2e bc       	out	0x2e, r2	; 46
    226e:	67 9c       	mul	r6, r7
    2270:	f0 01       	movw	r30, r0
    2272:	fe 5f       	subi	r31, 0xFE	; 254
    2274:	09 94       	ijmp

00002276 <unimplemented_instruction_func>:
    2276:	ff cf       	rjmp	.-2      	; 0x2276 <unimplemented_instruction_func>

00002278 <dispatch_func>:
    2278:	6e b4       	in	r6, 0x2e	; 46
    227a:	2e bc       	out	0x2e, r2	; 46
    227c:	01 96       	adiw	r24, 0x01	; 1
    227e:	67 9c       	mul	r6, r7
    2280:	f0 01       	movw	r30, r0
    2282:	ff 5f       	subi	r31, 0xFF	; 255
    2284:	09 94       	ijmp

00002286 <fx_seek_to_pc>:
    2286:	5a 9a       	sbi	0x0b, 2	; 11
    2288:	e3 e0       	ldi	r30, 0x03	; 3
    228a:	5a 98       	cbi	0x0b, 2	; 11
    228c:	ee bd       	out	0x2e, r30	; 46
    228e:	a0 91 00 0a 	lds	r26, 0x0A00	; 0x800a00 <_edata+0x900>
    2292:	a9 0f       	add	r26, r25
    2294:	b0 91 01 0a 	lds	r27, 0x0A01	; 0x800a01 <_edata+0x901>
    2298:	ea b5       	in	r30, 0x2a	; 42
    229a:	be 1f       	adc	r27, r30
    229c:	0b d0       	rcall	.+22     	; 0x22b4 <fx_seek_delay_10>
    229e:	be bd       	out	0x2e, r27	; 46
    22a0:	08 d0       	rcall	.+16     	; 0x22b2 <fx_seek_delay_17>
    22a2:	ae bd       	out	0x2e, r26	; 46
    22a4:	06 d0       	rcall	.+12     	; 0x22b2 <fx_seek_delay_17>
    22a6:	8e bd       	out	0x2e, r24	; 46
    22a8:	04 d0       	rcall	.+8      	; 0x22b2 <fx_seek_delay_17>
    22aa:	2e bc       	out	0x2e, r2	; 46
    22ac:	00 c0       	rjmp	.+0      	; 0x22ae <fx_seek_to_pc+0x28>
    22ae:	02 d0       	rcall	.+4      	; 0x22b4 <fx_seek_delay_10>
    22b0:	08 95       	ret

000022b2 <fx_seek_delay_17>:
    22b2:	01 d0       	rcall	.+2      	; 0x22b6 <fx_seek_delay_7>

000022b4 <fx_seek_delay_10>:
    22b4:	c8 95       	lpm

000022b6 <fx_seek_delay_7>:
    22b6:	08 95       	ret

000022b8 <startup_func>:
    22b8:	f8 94       	cli
    22ba:	af ef       	ldi	r26, 0xFF	; 255
    22bc:	ad bf       	out	0x3d, r26	; 61
    22be:	aa e0       	ldi	r26, 0x0A	; 10
    22c0:	ae bf       	out	0x3e, r26	; 62
    22c2:	22 24       	eor	r2, r2
    22c4:	a0 e1       	ldi	r26, 0x10	; 16
    22c6:	7a 2e       	mov	r7, r26
    22c8:	c0 e0       	ldi	r28, 0x00	; 0
    22ca:	da e0       	ldi	r29, 0x0A	; 10
    22cc:	33 24       	eor	r3, r3
    22ce:	2a bc       	out	0x2a, r2	; 42
    22d0:	2b bc       	out	0x2b, r2	; 43
    22d2:	20 92 00 0a 	sts	0x0A00, r2	; 0x800a00 <_edata+0x900>
    22d6:	20 92 01 0a 	sts	0x0A01, r2	; 0x800a01 <_edata+0x901>
    22da:	20 92 02 0a 	sts	0x0A02, r2	; 0x800a02 <_edata+0x902>
    22de:	20 92 03 0a 	sts	0x0A03, r2	; 0x800a03 <_edata+0x903>
    22e2:	20 92 04 0a 	sts	0x0A04, r2	; 0x800a04 <_edata+0x904>
    22e6:	20 92 05 0a 	sts	0x0A05, r2	; 0x800a05 <_edata+0x905>
    22ea:	20 92 06 0a 	sts	0x0A06, r2	; 0x800a06 <_edata+0x906>
    22ee:	a0 e5       	ldi	r26, 0x50	; 80
    22f0:	ac bd       	out	0x2c, r26	; 44
    22f2:	a1 e0       	ldi	r26, 0x01	; 1
    22f4:	ad bd       	out	0x2d, r26	; 45
    22f6:	5e 9a       	sbi	0x0b, 6	; 11
    22f8:	5a 9a       	sbi	0x0b, 2	; 11
    22fa:	5a 98       	cbi	0x0b, 2	; 11
    22fc:	eb ea       	ldi	r30, 0xAB	; 171
    22fe:	dc d0       	rcall	.+440    	; 0x24b8 <fx_spi_transfer_blocking>
    2300:	5a 9a       	sbi	0x0b, 2	; 11
    2302:	e0 d0       	rcall	.+448    	; 0x24c4 <fx_startup_wake_delay>
    2304:	e4 e1       	ldi	r30, 0x14	; 20
    2306:	f0 e0       	ldi	r31, 0x00	; 0
    2308:	45 91       	lpm	r20, Z+
    230a:	55 91       	lpm	r21, Z+
    230c:	48 31       	cpi	r20, 0x18	; 24
    230e:	c1 f4       	brne	.+48     	; 0x2340 <startup_find_development_image>
    2310:	55 39       	cpi	r21, 0x95	; 149
    2312:	b1 f4       	brne	.+44     	; 0x2340 <startup_find_development_image>
    2314:	b5 91       	lpm	r27, Z+
    2316:	a5 91       	lpm	r26, Z+
    2318:	a0 93 00 0a 	sts	0x0A00, r26	; 0x800a00 <_edata+0x900>
    231c:	b0 93 01 0a 	sts	0x0A01, r27	; 0x800a01 <_edata+0x901>
    2320:	45 91       	lpm	r20, Z+
    2322:	55 91       	lpm	r21, Z+
    2324:	48 31       	cpi	r20, 0x18	; 24
    2326:	21 f5       	brne	.+72     	; 0x2370 <startup_read_header>
    2328:	55 39       	cpi	r21, 0x95	; 149
    232a:	11 f5       	brne	.+68     	; 0x2370 <startup_read_header>
    232c:	b5 91       	lpm	r27, Z+
    232e:	a5 91       	lpm	r26, Z+
    2330:	a0 93 02 0a 	sts	0x0A02, r26	; 0x800a02 <_edata+0x902>
    2334:	b0 93 03 0a 	sts	0x0A03, r27	; 0x800a03 <_edata+0x903>
    2338:	a1 e0       	ldi	r26, 0x01	; 1
    233a:	a0 93 06 0a 	sts	0x0A06, r26	; 0x800a06 <_edata+0x906>
    233e:	18 c0       	rjmp	.+48     	; 0x2370 <startup_read_header>

00002340 <startup_find_development_image>:
    2340:	6f ef       	ldi	r22, 0xFF	; 255
    2342:	bf ef       	ldi	r27, 0xFF	; 255
    2344:	a8 ef       	ldi	r26, 0xF8	; 248
    2346:	44 27       	eor	r20, r20
    2348:	55 27       	eor	r21, r21
    234a:	87 d0       	rcall	.+270    	; 0x245a <startup_try_tail>
    234c:	88 f0       	brcs	.+34     	; 0x2370 <startup_read_header>
    234e:	6f ef       	ldi	r22, 0xFF	; 255
    2350:	bf ee       	ldi	r27, 0xEF	; 239
    2352:	a8 ef       	ldi	r26, 0xF8	; 248
    2354:	40 ef       	ldi	r20, 0xF0	; 240
    2356:	5f ef       	ldi	r21, 0xFF	; 255
    2358:	80 d0       	rcall	.+256    	; 0x245a <startup_try_tail>
    235a:	08 f0       	brcs	.+2      	; 0x235e <.L1^B3>
    235c:	7b c0       	rjmp	.+246    	; 0x2454 <startup_invalid_image>

0000235e <.L1^B3>:
    235e:	a0 ef       	ldi	r26, 0xF0	; 240
    2360:	bf ef       	ldi	r27, 0xFF	; 255
    2362:	a0 93 02 0a 	sts	0x0A02, r26	; 0x800a02 <_edata+0x902>
    2366:	b0 93 03 0a 	sts	0x0A03, r27	; 0x800a03 <_edata+0x903>
    236a:	a1 e0       	ldi	r26, 0x01	; 1
    236c:	a0 93 06 0a 	sts	0x0A06, r26	; 0x800a06 <_edata+0x906>

00002370 <startup_read_header>:
    2370:	aa 27       	eor	r26, r26
    2372:	b0 91 00 0a 	lds	r27, 0x0A00	; 0x800a00 <_edata+0x900>
    2376:	60 91 01 0a 	lds	r22, 0x0A01	; 0x800a01 <_edata+0x901>
    237a:	91 d0       	rcall	.+290    	; 0x249e <fx_startup_begin_read>
    237c:	9b d0       	rcall	.+310    	; 0x24b4 <fx_startup_read_byte>
    237e:	e1 34       	cpi	r30, 0x41	; 65
    2380:	09 f0       	breq	.+2      	; 0x2384 <.L1^B4>
    2382:	68 c0       	rjmp	.+208    	; 0x2454 <startup_invalid_image>

00002384 <.L1^B4>:
    2384:	97 d0       	rcall	.+302    	; 0x24b4 <fx_startup_read_byte>
    2386:	e6 35       	cpi	r30, 0x56	; 86
    2388:	09 f0       	breq	.+2      	; 0x238c <.L1^B5>
    238a:	64 c0       	rjmp	.+200    	; 0x2454 <startup_invalid_image>

0000238c <.L1^B5>:
    238c:	93 d0       	rcall	.+294    	; 0x24b4 <fx_startup_read_byte>
    238e:	ed 34       	cpi	r30, 0x4D	; 77
    2390:	09 f0       	breq	.+2      	; 0x2394 <.L1^B6>
    2392:	60 c0       	rjmp	.+192    	; 0x2454 <startup_invalid_image>

00002394 <.L1^B6>:
    2394:	8f d0       	rcall	.+286    	; 0x24b4 <fx_startup_read_byte>
    2396:	e1 30       	cpi	r30, 0x01	; 1
    2398:	09 f0       	breq	.+2      	; 0x239c <.L1^B7>
    239a:	5c c0       	rjmp	.+184    	; 0x2454 <startup_invalid_image>

0000239c <.L1^B7>:
    239c:	8b d0       	rcall	.+278    	; 0x24b4 <fx_startup_read_byte>
    239e:	e1 30       	cpi	r30, 0x01	; 1
    23a0:	09 f0       	breq	.+2      	; 0x23a4 <.L1^B8>
    23a2:	58 c0       	rjmp	.+176    	; 0x2454 <startup_invalid_image>

000023a4 <.L1^B8>:
    23a4:	87 d0       	rcall	.+270    	; 0x24b4 <fx_startup_read_byte>
    23a6:	8e 2f       	mov	r24, r30
    23a8:	85 d0       	rcall	.+266    	; 0x24b4 <fx_startup_read_byte>
    23aa:	9e 2f       	mov	r25, r30
    23ac:	83 d0       	rcall	.+262    	; 0x24b4 <fx_startup_read_byte>
    23ae:	ea bd       	out	0x2a, r30	; 42
    23b0:	81 d0       	rcall	.+258    	; 0x24b4 <fx_startup_read_byte>
    23b2:	0e 2f       	mov	r16, r30
    23b4:	7f d0       	rcall	.+254    	; 0x24b4 <fx_startup_read_byte>
    23b6:	1e 2f       	mov	r17, r30
    23b8:	7d d0       	rcall	.+250    	; 0x24b4 <fx_startup_read_byte>
    23ba:	2e 2f       	mov	r18, r30
    23bc:	7b d0       	rcall	.+246    	; 0x24b4 <fx_startup_read_byte>
    23be:	3e 2f       	mov	r19, r30
    23c0:	79 d0       	rcall	.+242    	; 0x24b4 <fx_startup_read_byte>
    23c2:	4e 2f       	mov	r20, r30
    23c4:	e0 93 04 0a 	sts	0x0A04, r30	; 0x800a04 <_edata+0x904>
    23c8:	75 d0       	rcall	.+234    	; 0x24b4 <fx_startup_read_byte>
    23ca:	5e 2f       	mov	r21, r30
    23cc:	e0 93 05 0a 	sts	0x0A05, r30	; 0x800a05 <_edata+0x905>
    23d0:	5a 9a       	sbi	0x0b, 2	; 11
    23d2:	20 17       	cp	r18, r16
    23d4:	31 07       	cpc	r19, r17
    23d6:	08 f4       	brcc	.+2      	; 0x23da <.L1^B9>
    23d8:	3d c0       	rjmp	.+122    	; 0x2454 <startup_invalid_image>

000023da <.L1^B9>:
    23da:	34 30       	cpi	r19, 0x04	; 4
    23dc:	28 f0       	brcs	.+10     	; 0x23e8 <.L1^B10>
    23de:	09 f0       	breq	.+2      	; 0x23e2 <.L2^B1>
    23e0:	39 c0       	rjmp	.+114    	; 0x2454 <startup_invalid_image>

000023e2 <.L2^B1>:
    23e2:	22 23       	and	r18, r18
    23e4:	09 f0       	breq	.+2      	; 0x23e8 <.L1^B10>
    23e6:	36 c0       	rjmp	.+108    	; 0x2454 <startup_invalid_image>

000023e8 <.L1^B10>:
    23e8:	54 30       	cpi	r21, 0x04	; 4
    23ea:	28 f0       	brcs	.+10     	; 0x23f6 <.L2^B2>
    23ec:	09 f0       	breq	.+2      	; 0x23f0 <.L3^B1>
    23ee:	32 c0       	rjmp	.+100    	; 0x2454 <startup_invalid_image>

000023f0 <.L3^B1>:
    23f0:	44 23       	and	r20, r20
    23f2:	09 f0       	breq	.+2      	; 0x23f6 <.L2^B2>
    23f4:	2f c0       	rjmp	.+94     	; 0x2454 <startup_invalid_image>

000023f6 <.L2^B2>:
    23f6:	42 15       	cp	r20, r2
    23f8:	52 05       	cpc	r21, r2
    23fa:	21 f0       	breq	.+8      	; 0x2404 <.L3^B2>
    23fc:	a0 91 06 0a 	lds	r26, 0x0A06	; 0x800a06 <_edata+0x906>
    2400:	a0 ff       	sbrs	r26, 0
    2402:	28 c0       	rjmp	.+80     	; 0x2454 <startup_invalid_image>

00002404 <.L3^B2>:
    2404:	a0 e0       	ldi	r26, 0x00	; 0
    2406:	b1 e0       	ldi	r27, 0x01	; 1
    2408:	a9 01       	movw	r20, r18
    240a:	42 15       	cp	r20, r2
    240c:	52 05       	cpc	r21, r2
    240e:	21 f0       	breq	.+8      	; 0x2418 <startup_copy_data>

00002410 <startup_clear_static_loop>:
    2410:	2d 92       	st	X+, r2
    2412:	41 50       	subi	r20, 0x01	; 1
    2414:	50 40       	sbci	r21, 0x00	; 0
    2416:	e1 f7       	brne	.-8      	; 0x2410 <startup_clear_static_loop>

00002418 <startup_copy_data>:
    2418:	02 15       	cp	r16, r2
    241a:	12 05       	cpc	r17, r2
    241c:	89 f0       	breq	.+34     	; 0x2440 <startup_enter_image>
    241e:	b0 91 00 0a 	lds	r27, 0x0A00	; 0x800a00 <_edata+0x900>
    2422:	60 91 01 0a 	lds	r22, 0x0A01	; 0x800a01 <_edata+0x901>
    2426:	b3 95       	inc	r27
    2428:	09 f4       	brne	.+2      	; 0x242c <.L4^B1>
    242a:	43 94       	inc	r4

0000242c <.L4^B1>:
    242c:	aa 27       	eor	r26, r26
    242e:	37 d0       	rcall	.+110    	; 0x249e <fx_startup_begin_read>
    2430:	a0 e0       	ldi	r26, 0x00	; 0
    2432:	b1 e0       	ldi	r27, 0x01	; 1

00002434 <startup_copy_data_loop>:
    2434:	3f d0       	rcall	.+126    	; 0x24b4 <fx_startup_read_byte>
    2436:	ed 93       	st	X+, r30
    2438:	01 50       	subi	r16, 0x01	; 1
    243a:	10 40       	sbci	r17, 0x00	; 0
    243c:	d9 f7       	brne	.-10     	; 0x2434 <startup_copy_data_loop>
    243e:	5a 9a       	sbi	0x0b, 2	; 11

00002440 <startup_enter_image>:
    2440:	2b bc       	out	0x2b, r2	; 43
    2442:	21 df       	rcall	.-446    	; 0x2286 <fx_seek_to_pc>
    2444:	6e b4       	in	r6, 0x2e	; 46
    2446:	2e bc       	out	0x2e, r2	; 46
    2448:	78 94       	sei
    244a:	00 00       	nop
    244c:	67 9c       	mul	r6, r7
    244e:	f0 01       	movw	r30, r0
    2450:	ff 5f       	subi	r31, 0xFF	; 255
    2452:	09 94       	ijmp

00002454 <startup_invalid_image>:
    2454:	f8 94       	cli
    2456:	5a 9a       	sbi	0x0b, 2	; 11

00002458 <startup_invalid_image_loop>:
    2458:	ff cf       	rjmp	.-2      	; 0x2458 <startup_invalid_image_loop>

0000245a <startup_try_tail>:
    245a:	21 d0       	rcall	.+66     	; 0x249e <fx_startup_begin_read>
